city,1995,1996,1997,1998,1999,2000,spi,spi_p
Adamantina,75000,72000,75000,83499,90000,50000,-2.04663244000954,-1.58116915965505
Adolfo,0,0,0,100000,100000,0,-1.20018094783474,0.445423426658533
Aguaí,90000,80000,80000,90000,90000,80000,-1.09161466716993,-0.361702566965028
Águas da Prata,0,0,0,0,0,0,-0.883347406424058,-0.418718757467037
Águas de Lindóia,60000,60000,60000,0,0,0,-1.74047232628289,-0.153740746035651
Águas de Santa Bárbara,63500,65000,60000,80000,80000,0,-1.87901628273635,-1.00524233038395
Águas de São Pedro,0,0,0,0,0,0,-1.86380647084963,-0.007843172669783
Agudos,90000,90000,70000,72000,78222,70000,-1.6845054768147,-1.05508126584085
Alambari,0,0,0,0,0,0,-3.21970624434815,-1.50164995464905
Alfredo Marcondes,0,0,0,0,70000,0,-1.44104054885575,-0.87101229918844
Altair,80000,85098,80000,90000,72452,75000,-1.8019061232645,-2.28594565012423
Altinópolis,70000,70000,70000,70000,70000,70000,-0.997882032928557,-1.59067782583574
Alto Alegre,74000,70000,70000,70000,70000,70000,-1.41487345471899,0.030035858348178
Alumínio,0,0,0,0,0,0,-1.91419855862176,-0.762396079536408
Álvares Florence,0,0,0,0,0,0,-1.27654141619093,-1.38135306179184
Álvares Machado,0,0,0,0,0,0,-2.03983804798206,-0.84047165040796
Álvaro de Carvalho,0,0,0,0,0,0,-1.74464825974156,-0.460399765857603
Alvinlândia,0,0,0,0,0,0,-1.91825458750473,-0.263392306929877
Americana,60000,60000,60000,78000,45000,60000,-1.43614503296594,-0.149870379556237
Américo Brasiliense,75000,75000,70000,80000,80819,79242,-1.24404665291598,-0.893384905416569
Américo de Campos,0,0,0,0,0,0,-1.27654141619093,-1.38135306179184
Amparo,66666,100000,100000,100000,100000,90000,-1.51132934106837,0.322335598819809
Analândia,85000,85000,85000,65000,89736,85000,-0.997786606145317,-0.074280100531037
Andradina,0,100000,100000,80000,80000,80000,-1.73392939126321,-1.16021439216676
Angatuba,70000,70000,70000,70000,70000,0,-2.55652425767708,-0.779865335135401
Anhembi,70000,70000,70000,70000,70000,60000,-2.2457868287039,-0.763718434394858
Anhumas,0,0,71000,0,0,0,-1.54024220139727,-0.441664446501273
Aparecida,0,0,0,0,0,0,-1.21825905902888,-1.29075758335282
Aparecida d'Oeste,0,0,0,0,0,0,-1.8194669318019,-1.40760249728339
Apiaí,60000,60000,0,0,0,0,-1.04826177961126,0.072434960967915
Araçariguama,0,0,0,0,0,60000,-2.1684208198396,-1.2481644675828
Araçatuba,75000,61603,81000,81000,81000,80000,-1.55898048232053,-0.165684293256378
Araçoiaba da Serra,60000,0,60000,60000,60000,70000,-1.82631818717049,-0.619184839245646
Aramina,80000,80000,60000,62535,62000,71000,-0.261281204645243,-1.1903833034738
Arandu,75000,75000,75000,0,0,0,-2.60282982921045,-1.00495177584348
Arapeí,40000,0,50000,0,50000,0,-1.03512953498314,-0.953393905434635
Araraquara,73529,70000,70000,70000,80000,70000,-1.91025008791302,-0.736018172853127
Araras,75862,71666,79000,81000,81000,70000,-1.35419073545379,0.045689243614103
Arco-Íris,0,0,0,0,0,0,-2.07914073664727,-0.583930022597444
Arealva,80000,80000,80000,80000,80000,80000,-1.32548245731475,-0.018720606268238
Areias,0,0,0,0,0,80000,-1.16505744084969,-0.321863332705725
Areiópolis,80000,80000,80000,85000,80000,90000,-2.55450468474729,-1.07968826033178
Ariranha,60000,60000,60000,56444,83801,77000,-1.24870893711348,-0.972505889081635
Artur nogueira,75000,75000,75000,75000,75000,45000,-1.38879916689588,-0.090152974814532
Arujá,0,0,0,0,0,0,-1.45664697681734,-0.468871333089949
Aspásia,0,0,0,0,0,0,-1.8963313909912,-1.79663047432403
Assis,66666,80000,80000,80000,79505,70000,-2.07471750856298,-0.5317580406222
Atibaia,50000,50000,40000,40000,40000,0,-1.91210737203566,-0.861266574435363
Auriflama,84000,85000,85000,90000,90000,80000,-1.97700312825884,-0.527334727022129
Avaí,70000,70000,60000,100000,70000,70000,-1.14606569125226,-0.447104702446158
Avanhandava,73000,70000,70000,70000,70000,84317,-1.1872106321242,0.351188530981023
Avaré,83700,80000,70000,70000,70000,70000,-2.32406131168157,-0.92611720200875
Bady Bassitt,0,80000,80000,80000,80000,70000,-1.35960288112793,-1.0749331761285
Balbinos,0,0,0,0,0,0,-1.31827876733888,-0.349684702203825
Bálsamo,80000,80000,80000,80000,80000,60000,-0.926965651927862,-1.48029424901003
Bananal,40000,0,40000,0,60000,60000,-1.03512953498314,-0.953393905434635
Barão de Antonina,0,0,0,0,0,0,-2.3496893199493,-1.63005018391326
Barbosa,74000,0,70000,70000,80000,80000,-1.1872106321242,0.351188530981023
Bariri,80000,80000,80000,80000,80000,70000,-1.25538714058201,-0.049470611249157
Barra Bonita,90000,90000,90000,90000,90000,90000,-1.41340309242971,-0.126383769304636
Barra do Chapéu,0,0,0,0,0,0,-1.21481731665797,-0.475023075120139
Barra do Turvo,0,0,0,0,0,0,-1.88311338904122,-0.296644006459332
Barretos,80510,90000,90000,90000,90000,90000,-2.23355988053556,-2.32602506488598
Barrinha,75057,80000,80000,80000,80000,80000,-0.077742835500397,-0.107110530625653
Barueri,0,0,0,0,0,0,-2.59877696669957,-1.01354695689744
Bastos,80000,80000,80000,79861,80000,80000,-2.38597002026911,-1.45137961170925
Batatais,83333,92000,80000,80000,80000,80000,-1.30328699425102,-1.63476664463372
Bauru,100000,100000,85000,85000,85000,70000,-1.39594819983732,-0.367896172539926
Bebedouro,72727,77000,77000,90000,80000,90000,-2.00586936979415,-1.8776184621283
Bento de Abreu,85000,85000,85000,85000,85000,85000,-1.62271443791995,-0.66220918331395
Bernardino de Campos,80000,70000,80000,80000,80000,70000,-2.67484385523816,-1.34264503097564
Bertioga,0,0,0,0,0,0,-0.836230323567288,-0.619694805833713
Bilac,71970,71970,71970,73080,71428,64000,-1.6764193808014,-0.542592564983864
Birigui,75123,75000,75000,80000,70000,70000,-1.6764193808014,-0.542592564983864
Biritiba Mirim,0,0,0,0,0,0,-1.11617311346972,-0.121325171342916
Boa Esperança do Sul,76190,68000,70000,62857,80000,70000,-0.974955362792558,0.045451799905072
Bocaina,85000,85000,87000,82000,82000,80000,-1.25538714058201,-0.049470611249157
Bofete,0,0,0,0,0,0,-1.8103966039625,-0.5897177316444
Boituva,90000,90000,80000,90000,90000,70000,-2.44860589921579,-0.937071411855206
Bom Jesus dos Perdões,40000,40000,0,0,0,0,-1.9790996510859,-0.756417988261444
Bom Sucesso de Itararé,0,0,0,0,0,0,-1.21481731665797,-0.475023075120139
Borá,0,66000,60000,60000,70000,89965,-2.15926485643337,-0.63669565096216
Boracéia,90000,90000,90000,90000,90000,90000,-1.32548245731475,-0.018720606268238
Borborema,80000,80000,80000,80000,80000,80000,-1.03946428218542,-0.105979637329794
Borebi,70000,70000,80000,74610,70000,70000,-1.6845054768147,-1.05508126584085
Botucatu,65000,65000,65000,65000,77000,70000,-2.36720879217729,-0.841573378047833
Bragança Paulista,50000,50000,50000,50000,50000,0,-1.540004470018,-0.156133623356345
Braúna,74000,70000,70000,70000,70000,70000,-1.76332142603735,-0.173489490246562
Brejo Alegre,0,0,0,85000,0,0,-1.32149135756568,-0.301208974549857
Brodowski,65000,65000,90000,64995,65000,65000,-1.40716348760667,-1.71487959650593
Brotas,80000,100000,100000,88235,81000,82000,-1.38499819585005,-0.126581991587353
Buri,0,0,0,0,0,0,-2.39054050864793,-1.06804047487553
Buritama,85000,85000,80000,84990,84995,80000,-1.32149135756568,-0.301208974549857
Buritizal,85000,85000,90000,85000,85000,75000,-0.277962337034479,-1.41299278537295
Cabrália Paulista,0,0,0,0,0,70000,-1.69745333143704,-0.725538423477055
Cabreúva,60000,60000,60000,60000,60000,70000,-2.1684208198396,-1.2481644675828
Caçapava,59300,59300,59300,59300,30000,60000,-2.05355991351672,-0.830196858135086
Cachoeira Paulista,0,0,0,0,0,0,-0.295728291808956,-0.954166501666562
Caconde,80000,0,80000,80000,80000,90000,-1.17732248638374,-1.16343230612749
Cafelândia,80000,85106,103000,85000,80000,80000,-1.11283220290378,-0.337589237283244
Caiabu,70000,76206,87900,85000,56615,75004,-1.79099082315561,-1.48418689803681
Caieiras,0,0,0,0,0,0,-2.16095909820955,-1.52271523108589
Caiuá,66817,71999,48010,82565,50000,70000,-2.7029878920819,-0.711359854619741
Cajamar,0,0,0,0,0,0,-2.26480238221252,-1.39351154358547
Cajati,0,0,0,0,0,0,-2.30767442173757,-0.115907867510908
Cajobi,85000,85000,85000,60828,61818,85000,-1.30611725818446,-1.25379724909345
Cajuru,72727,87950,70000,70000,70000,70000,-1.44586063056232,-1.10650167202701
Campina do Monte Alegre,0,0,0,0,0,0,-2.72557106276229,-1.05503120717928
Campinas,0,75000,80000,57839,57839,75000,-1.71231344801711,-0.693023510455134
Campo Limpo Paulista,0,0,0,0,0,0,-2.2135781203654,-1.50051268459204
Campos do Jordão,0,0,0,0,0,0,-1.21012535045651,-1.3264948316979
Campos Novos Paulista,75000,70000,75000,75000,75000,65000,-1.67451528809749,-0.389216851523499
Cananéia,0,0,0,0,0,0,-2.55336703494548,-0.351227957577529
Canas,0,0,0,0,0,0,-0.295728291808956,-0.954166501666562
Cândido Mota,73666,80000,80000,80000,80000,80000,-1.95016370714966,-0.271250957330111
Cândido Rodrigues,75000,80000,90000,90000,90000,90000,-1.69858347284603,-1.68159221504732
Canitar,80000,114285,110000,66390,66300,100000,-1.84137184304603,-0.74010747825025
Capão Bonito,0,0,0,0,0,0,-2.6871014960809,-0.977726454117646
Capela do Alto,90000,90000,80000,90000,90000,80000,-2.44860589921579,-0.937071411855206
Capivari,83870,68230,70000,74995,75001,84003,-1.17487831183528,-0.005383253366192
Caraguatatuba,34722,0,60000,0,0,0,-1.19633189135029,-0.872256595133469
Carapicuíba,0,0,0,0,0,0,-2.59877696669957,-1.01354695689744
Cardoso,0,0,0,0,0,0,-1.06731124717133,-1.34316434045085
Casa Branca,80000,80000,80000,80000,80000,75000,-0.75811563720326,-0.260755967922098
Cássia dos Coqueiros,0,75000,75000,75000,75000,70000,-1.17806007329419,-2.02455047029145
Castilho,0,100000,100000,99315,110000,80000,-1.79559292304355,-1.08692397008504
Catanduva,75000,66249,90000,65182,65333,70000,-1.24870893711348,-0.972505889081635
Catiguá,70000,79000,79000,67666,64838,80000,-1.13934587802723,-0.975977502443483
Cedral,80000,80000,80000,80000,80000,80000,-1.42397867134988,-1.59313400056059
Cerqueira César,75000,110000,100000,100000,100000,90000,-2.60282982921045,-1.00495177584348
Cerquilho,80000,80000,80000,90000,80000,80000,-1.57383208810619,-1.17110072134201
Cesário Lange,95000,90000,80000,90000,90000,150000,-1.57383208810619,-1.17110072134201
Charqueada,70000,70000,70000,70000,70000,70000,-1.43247229548944,0.034686639103997
Chavantes,80000,80000,80000,70243,61639,150000,-2.17738071615979,-1.0409633057291
Clementina,70026,70000,70000,70000,70000,70000,-1.76332142603735,-0.173489490246562
Colina,80000,80000,90000,90000,90000,90000,-2.00586936979415,-1.8776184621283
Colômbia,0,0,90000,53000,108000,64000,-2.44284775180225,-2.71577345414829
Conchal,80000,80555,78500,81000,80000,80000,-1.39846348249622,0.2208515353069
Conchas,60000,0,60000,60000,69975,60000,-2.2457868287039,-0.763718434394858
Cordeirópolis,80000,80000,60000,60000,60000,60000,-1.35419073545379,0.045689243614103
Coroados,80000,80000,80000,80000,80000,60000,-1.6764193808014,-0.542592564983864
Coronel Macedo,0,0,0,0,0,0,-2.3496893199493,-1.63005018391326
Corumbataí,73149,100000,68499,61300,75815,80000,-1.45399504172642,-0.042917892170583
Cosmópolis,0,88235,80000,79924,79924,75000,-1.38879916689588,-0.090152974814532
Cosmorama,0,70000,70000,70000,70000,0,-1.5120927425208,-1.99131507296053
Cotia,0,0,0,0,0,0,-2.59877696669957,-1.01354695689744
Cravinhos,75000,75000,71102,75000,75000,75000,-1.34682059091984,-1.35019735908501
Cristais Paulista,0,0,0,0,0,0,-0.294717066081851,-2.12798155670236
Cruzália,0,0,0,0,0,0,-1.70196712474077,-0.104758684988927
Cruzeiro,40000,0,40000,0,40000,40000,-0.707387177888841,-0.386629495376957
Cubatão,0,0,0,0,0,0,-2.02701400759864,-0.34859744031686
Cunha,0,0,0,0,0,0,-2.0037450365802,-1.51323725598463
Descalvado,65000,65000,65000,65000,65000,65000,-0.643648940034629,-0.182596858171963
Dirce Reis,75000,75000,0,0,0,0,-1.91440491399714,-1.57312507980723
Divinolândia,0,0,0,0,0,0,-1.17732248638374,-1.16343230612749
Dobrada,90000,80000,80000,80000,80000,70000,-1.54681108111568,-0.403359655034317
Dois Córregos,83750,80000,80000,80000,80000,75000,-1.08099408812412,-0.037764291093053
Dolcinópolis,0,0,0,0,0,0,-1.8963313909912,-1.79663047432403
Dourado,75000,80000,75000,75000,75000,80000,-0.854393622031254,0.252010758932304
Dracena,110000,120000,82000,70000,70000,0,-2.44138721734244,-0.757191722738656
Duartina,0,0,0,70000,70000,0,-1.69745333143704,-0.725538423477055
Dumont,80000,80000,92021,80000,80000,80000,-0.645160831963743,-0.876765782132566
Echaporã,56000,60000,60000,60000,50000,74000,-2.16254712862218,-0.988847550172031
Eldorado,0,0,0,0,0,70000,-2.22084489209478,-0.271376177605313
Elias Fausto,70000,70000,100000,100000,100000,95000,-2.11201192443964,-1.03214888958541
Elisiário,75000,70000,80000,57866,67307,65757,-1.13934587802723,-0.975977502443483
Embaúba,80000,85000,74000,59903,57131,78200,-1.30611725818446,-1.25379724909345
Embu das Artes,0,0,0,0,0,0,-2.59877696669957,-1.01354695689744
Embu-Guaçu,0,0,0,0,0,0,-2.09156451956087,-0.257991968261765
Emilianópolis,0,0,0,0,0,0,-1.44104054885575,-0.87101229918844
Engenheiro Coelho,75000,75000,75000,75000,75000,70000,-1.39846348249622,0.2208515353069
Espírito Santo do Pinhal,85000,85000,80000,90000,85135,60000,-1.09161466716993,-0.361702566965028
Espírito Santo do Turvo,60000,60000,65000,60000,60000,47000,-1.63011491976277,-1.32565146436456
Estiva Gerbi,80000,0,80000,80000,80000,81111,-1.09161466716993,-0.361702566965028
Estrela d'Oeste,80000,80000,80000,79111,80000,80000,-1.11582784045047,-1.06717593712505
Estrela do Norte,0,80000,0,0,0,0,-1.87567468938473,-0.454751028818773
Euclides da Cunha Paulista,70000,70000,70000,65000,45000,50000,-2.46197798809189,-1.11877439619133
Fartura,65000,65000,65000,65000,65000,0,-2.8349041463335,-1.7832123988306
Fernando Prestes,73333,80000,100000,100000,100000,100000,-1.69858347284603,-1.68159221504732
Fernandópolis,80000,84782,84782,80000,91657,83988,-1.11582784045047,-1.06717593712505
Fernão,0,0,0,0,0,0,-1.91825458750473,-0.263392306929877
Ferraz de Vasconcelos,0,0,0,0,0,0,-2.02449096426638,-1.03428314818147
Flora Rica,0,0,0,0,0,0,-1.88547047666239,-1.09860679965619
Floreal,0,0,0,0,0,0,-0.857916982268148,-0.816575661997176
Flórida Paulista,65000,60000,70000,71899,77000,70000,-2.04663244000954,-1.58116915965505
Florínea,70833,100000,100000,100000,100000,90000,-2.09651702048629,-0.307898927624454
Franca,0,83333,70000,80000,80000,70000,-0.8096194736318,-2.09383637078325
Francisco Morato,0,0,0,0,0,0,-2.16095909820955,-1.52271523108589
Franco da Rocha,0,0,0,0,0,0,-2.16095909820955,-1.52271523108589
Gabriel Monteiro,0,80000,80000,80000,70000,70000,-1.56845212260178,-0.104666464552476
Gália,0,0,0,0,0,0,-1.91825458750473,-0.263392306929877
Garça,0,0,0,0,0,0,-1.74464825974156,-0.460399765857603
Gastão Vidigal,60000,60000,60000,55000,75000,66000,-1.05893882558011,-0.356273998711909
Gavião Peixoto,0,0,0,55858,80000,70000,-1.20271870749621,-0.014448140491813
General Salgado,85000,85000,91246,98020,98019,98000,-1.51279112386115,-0.650360017061034
Getulina,78000,79729,74400,85000,80000,80000,-1.66649936527294,-0.679430857458879
Glicério,73000,75000,70000,70000,72500,75000,-1.4669883278728,0.052944479396929
Guaiçara,78000,79000,89219,85000,70000,70000,-1.03381020596609,-0.266498330839607
Guaimbê,78000,79000,64250,85000,80000,0,-1.66649936527294,-0.679430857458879
Guaíra,71917,100000,100000,100000,100000,90000,-2.30629408754138,-2.42818475255495
Guapiaçu,73000,73000,73000,73000,75000,80000,-1.8019061232645,-2.28594565012423
Guapiara,0,0,0,0,0,0,-1.61813631746523,-0.389527467444049
Guará,80000,80000,80000,80000,80000,68000,-0.806494543820959,-1.24538794060095
Guaraçaí,80000,80000,80000,80000,79969,80000,-2.14288416300443,-1.61400100560782
Guaraci,85000,90000,85000,85000,85000,75000,-2.08902257039101,-2.6355838137457
Guarani d'Oeste,79396,80000,70000,80000,80000,75000,-1.11582784045047,-1.06717593712505
Guarantã,78000,78000,0,70000,0,0,-1.37941626364175,-0.542192854146773
Guararapes,85000,67189,85000,85000,85000,90000,-1.43511788260174,0.205501147197769
Guararema,40000,0,0,0,0,0,-1.49371148955648,-0.532183482430295
Guaratinguetá,60000,0,30000,60000,60000,0,-1.21825905902888,-1.29075758335282
Guareí,0,0,0,0,0,0,-2.28953992392433,0.078360799318365
Guariba,82000,82000,82000,82000,82000,75000,-1.16982430786275,-0.075192575377977
Guarujá,0,0,0,0,0,0,-1.11617311346972,-0.121325171342916
Guarulhos,0,0,0,0,0,0,-1.45664697681734,-0.468871333089949
Guatapará,70833,70000,80000,70000,70000,80001,-1.34682059091984,-1.35019735908501
Guzolândia,72498,92000,109528,101946,101944,64006,-1.97700312825884,-0.527334727022129
Herculândia,0,0,0,0,0,0,-2.07914073664727,-0.583930022597444
Holambra,73000,0,0,0,0,0,-1.38879916689588,-0.090152974814532
Hortolândia,60000,60000,60000,60000,60000,0,-1.63245426270636,-0.625413729085692
Iacanga,70000,70000,70000,70000,70000,70000,-1.28980652069154,-0.157295728508012
Iacri,55000,40000,55000,80000,55000,55343,-2.38597002026911,-1.45137961170925
Iaras,75000,75000,75000,0,0,0,-2.00467419345186,-0.904688903437829
Ibaté,80000,80000,80000,80000,80000,80000,-1.13717459335784,-0.355087855556014
Ibirá,75000,75000,75000,75000,75000,60714,-1.13934587802723,-0.975977502443483
Ibirarema,80000,80000,80000,70000,80000,70000,-2.09546137006066,-0.912148454073151
Ibitinga,80000,80000,80000,80000,80000,60000,-0.656173087667086,0.074464687090314
Ibiúna,0,0,0,0,0,60000,-2.4025776822609,-1.02031756620274
Icém,70000,89583,90000,90000,90000,90016,-2.08902257039101,-2.6355838137457
Iepê,65000,65625,65000,65000,65000,65000,-1.72980908712839,-0.198421276832737
Igaraçu do Tietê,73333,85000,100000,100000,100000,90000,-2.55450468474729,-1.07968826033178
Igarapava,75000,75000,80000,80000,78000,73000,-0.277962337034479,-1.41299278537295
Igaratá,40000,40000,40000,0,0,0,-1.79477993110227,-0.753072282347155
Iguape,0,0,0,0,0,0,-2.1010219972263,-0.114274620573375
Ilha Solteira,0,0,0,0,0,0,-1.91772199343381,-1.36468962858288
Ilhabela,0,0,0,0,0,10000,-1.19633189135029,-0.872256595133469
Indaiatuba,73333,90000,80000,80000,80000,0,-2.22104471239188,-1.05049497732898
Indiana,0,0,0,0,0,0,-1.1982108262132,-0.651258694884491
Indiaporã,80000,0,0,0,0,0,-1.10876797899002,-1.62654266288882
Inúbia paulista,85000,80000,75000,67509,105000,90000,-2.31733745136614,-1.65260569576073
Ipaussu,70000,65000,69148,58164,39419,75000,-2.17738071615979,-1.0409633057291
Iperó,90000,90000,80000,90000,90000,60000,-2.44860589921579,-0.937071411855206
Ipeúna,70100,90000,65300,72499,58311,90000,-1.45399504172642,-0.042917892170583
Ipiguá,0,0,120000,120000,120000,100000,-1.18873894559319,-1.80459123541663
Iporanga,40000,40000,0,0,0,0,-1.91562051913359,0.038634145898519
Ipuã,83950,80000,80000,80000,80000,102068,-1.42823984809086,-1.41479510465887
Iracemápolis,90000,90000,90000,90000,90000,90000,-1.43247229548944,0.034686639103997
Irapuã,80000,43333,80000,80000,80000,120000,-0.885359183528722,-0.131599113608527
Irapuru,0,0,0,0,0,0,-1.88547047666239,-1.09860679965619
Itaberá,0,0,0,0,0,0,-2.22923150427778,-0.964274118419376
Itaí,75000,80000,80000,80000,60000,50000,-2.82584267308908,-1.81381428095165
Itajobi,80000,80000,80000,80000,78571,80000,-0.815656940208983,-0.45014324413571
Itaju,90000,90000,100000,100000,100000,0,-0.656173087667086,0.074464687090314
Itanhaém,0,0,0,0,0,0,-1.4378486273021,0.123616498197751
Itaoca,0,0,0,0,0,0,-2.06494612989364,-0.414746873844362
Itapecerica da Serra,0,0,0,0,0,0,-2.59877696669957,-1.01354695689744
Itapetininga,65000,65000,65000,80000,80000,80000,-2.84621609022493,-1.12382001107642
Itapeva,70000,60000,60000,60000,60000,70000,-2.06998598658486,-0.905666904260208
Itapevi,0,0,0,0,0,0,-2.59877696669957,-1.01354695689744
Itapira,90000,75037,75000,75000,75000,75000,-1.50406364939646,0.440103511796986
Itapirapuã Paulista,50000,50000,0,0,0,0,-2.22302831853476,-1.38946713848032
Itápolis,84459,72222,80000,80000,80000,80000,-1.06450430264649,-0.352324152681139
Itaporanga,0,0,0,0,0,0,-2.3496893199493,-1.63005018391326
Itapuí,90000,90000,90000,90000,90000,90000,-1.25538714058201,-0.049470611249157
Itapura,0,0,0,0,0,100000,-1.75027010829578,-1.17598617728926
Itaquaquecetuba,0,0,0,0,0,60000,-1.45664697681734,-0.468871333089949
Itararé,0,0,0,0,0,0,-1.31548288323328,-0.281665011487814
Itariri,0,0,0,0,0,0,-1.71917867269552,-0.218000028211454
Itatiba,0,0,0,0,0,0,-2.2135781203654,-1.50051268459204
Itatinga,0,0,0,0,0,0,-1.98510931239797,-0.699734934932123
Itirapina,67320,58333,80000,74535,73364,100000,-1.64333027468148,0.35802605669563
Itirapuã,0,0,0,0,0,0,-0.73673232328532,-1.92062625402962
Itobi,80000,66666,80000,80000,80000,80000,-1.17200268211879,-1.06462497073209
Itu,80000,0,65000,65000,65000,84096,-1.85642254074661,-0.842076763491284
Itupeva,75000,50000,50000,50000,50000,70000,-2.22104471239188,-1.05049497732898
Ituverava,80000,80000,80000,80000,80000,68000,-0.700482891327893,-1.4560372408565
Jaborandi,80000,90909,81428,80000,80000,80000,-1.74376327281473,-2.04198599776791
Jaboticabal,87500,82000,92000,82000,82000,75000,-1.39685838281723,-0.225593958118957
Jacareí,0,0,0,0,69000,0,-1.80028231037226,-0.875633989594504
Jaci,0,0,0,0,0,80000,-0.425438364767273,-0.051485007187557
Jacupiranga,50000,50000,0,0,0,0,-2.51223842328581,-0.178576113644604
Jaguariúna,80000,80000,80000,80000,79230,80000,-1.38879916689588,-0.090152974814532
Jales,68000,73000,80000,80000,80000,0,-1.91440491399714,-1.57312507980723
Jambeiro,0,0,0,0,0,60000,-2.05355991351672,-0.830196858135086
Jandira,0,0,0,0,0,0,-2.59877696669957,-1.01354695689744
Jardinópolis,69009,72000,80000,80000,80000,80000,-0.758986563713496,-1.15130925351589
Jarinu,75000,75000,118333,75000,75000,75000,-1.91210737203566,-0.861266574435363
Jaú,87500,85000,85000,85000,85000,75000,-1.41340309242971,-0.126383769304636
Jeriquara,0,100000,70000,100000,100000,100000,-0.594471238834827,-1.66668654111204
Joanópolis,50000,50000,40000,40000,40000,0,-1.79477993110227,-0.753072282347155
João Ramalho,60000,87750,60000,50625,60000,60000,-1.30807030493917,-0.325454087068019
José Bonifácio,100000,100000,100000,100000,100000,100000,-0.947516613878677,0.940354728612924
Júlio Mesquita,70000,70000,80000,0,0,0,-1.66649936527294,-0.679430857458879
Jumirim,0,0,0,0,109971,100000,-1.57383208810619,-1.17110072134201
Jundiaí,0,0,0,0,0,0,-2.2135781203654,-1.50051268459204
Junqueirópolis,70000,80000,78000,58000,55000,50000,-1.92714981597249,-1.04554864181032
Juquiá,0,0,0,0,0,0,-1.77050662602307,-0.512414182307106
Juquitiba,0,0,0,0,0,0,-2.4025776822609,-1.02031756620274
Lagoinha,0,0,0,0,0,0,-1.89403008494264,-1.40537288566062
Laranjal Paulista,80000,80000,80000,80000,70625,70000,-1.68941954706563,-1.0678478821836
Lavínia,80000,80000,85000,85000,85000,85000,-1.8208564184374,-1.42088405240696
Lavrinhas,0,0,0,0,0,0,-0.707387177888841,-0.386629495376957
Leme,73097,81600,85000,91827,75714,75000,-0.722264738524773,0.625606606717983
Lençóis Paulista,73809,74140,74000,75000,75000,60000,-2.09669593111301,-0.624486806760468
Limeira,80000,68181,70000,70000,70000,70000,-1.43614503296594,-0.149870379556237
Lindóia,50000,50000,50000,50000,50000,70000,-1.74047232628289,-0.153740746035651
Lins,78000,77777,95810,85000,80000,80000,-1.00536903444136,-0.36086349868304
Lorena,0,0,0,0,0,0,-0.295728291808956,-0.954166501666562
Lourdes,80000,80000,80000,80000,80000,118333,-1.05893882558011,-0.356273998711909
Louveira,0,0,0,0,0,0,-2.2135781203654,-1.50051268459204
Lucélia,75000,72000,75000,100000,88000,70000,-2.31733745136614,-1.65260569576073
Lucianópolis,0,0,0,0,0,0,-1.91825458750473,-0.263392306929877
Luís Antônio,74228,77873,96414,85000,85000,68000,-1.24404665291598,-0.893384905416569
Luiziânia,74000,0,75000,66000,75000,70000,-1.76332142603735,-0.173489490246562
Lupércio,0,0,0,0,0,0,-2.45275571186181,0.155605489286975
Lutécia,65000,65000,60000,60000,58048,50000,-1.84793697412909,-0.946553327772029
Macatuba,70000,70000,65000,65000,65000,69998,-1.41340309242971,-0.126383769304636
Macaubal,70000,70000,70000,70000,70000,0,-0.752421860176022,0.493571006648783
Macedônia,0,0,0,0,0,0,-0.745500571341449,-1.11630370733916
Magda,84000,80000,96710,97000,97000,65000,-0.857916982268148,-0.816575661997176
Mairinque,0,0,0,0,0,0,-2.32648999935338,-0.877155465963278
Mairiporã,0,0,0,0,0,0,-2.16095909820955,-1.52271523108589
Manduri,82000,82000,80000,80000,80000,0,-2.67484385523816,-1.34264503097564
Marabá Paulista,76859,54993,48013,48799,50000,60000,-2.67858932310352,-1.35482959048753
Maracaí,85000,85000,80000,80000,80000,70000,-1.70196712474077,-0.104758684988927
